model,season,index,best_value,training_value,top_n,var_thresh,extra_indices,only_sea
Linear,0,Average,0.5993987626381712,0.3348623676383676,15,0.15,,True
Linear,0,Average,0.5968992662231004,0.3528990239585337,15,0.15,,True
Linear,0,HWA,0.7516683395893523,0.3935721987649685,15,0.15,,False
Linear,0,HWA,0.705594401959587,0.4644118525658252,20,0.15,,False
XGB15,0,HWD,0.5971814889854121,0.8831837601101884,15,,,False
XGB15,0,HWD,0.5971814889854121,0.8831837601101884,15,0.05,,False
Linear,0,HWF,0.8115001191130834,0.3423727678042796,15,0.15,,True
Linear,0,HWF,0.7380249215824743,0.4119885682343704,10,,,True
Linear,0,HWM,0.699643226341339,0.3969439498977757,20,0.15,,True
Linear,0,HWM,0.6253284520406495,0.4241388971430799,20,,,True
XGB15,0,HWN,0.8373055976157802,0.8624627097633819,15,0.15,,False
XGB15,0,HWN,0.8224477488278976,0.8608365529528538,15,,,False
Linear,1,Average,0.7835440469422742,0.8574580170811374,20,0.15,PDO-ONI-SAM,True
Linear,1,Average,0.7496547481172614,0.8654409386986875,30,0.15,PDO-ONI-SAM,False
Linear,1,HWA,0.8966588058890245,0.8722060490180883,20,0.15,PDO-ONI-SAM,True
Linear,1,HWA,0.8451033201693349,0.912026543382491,30,0.15,PDO-ONI-SAM,True
Linear,1,HWD,0.8029886451528558,0.8482602650527666,30,0.15,PDO-ONI-SAM,False
Linear,1,HWD,0.8028180180112765,0.8416225037214805,30,,PDO-ONI-SAM,False
Linear,1,HWF,0.81910681498004,0.8691940798844969,30,0.15,PDO-ONI-SAM,False
Linear,1,HWF,0.7739537603830321,0.8671722815253785,30,,PDO-ONI-SAM,False
Linear,1,HWM,0.9011338751304916,0.8819170078785497,20,0.15,PDO-ONI-SAM,True
Linear,1,HWM,0.8054336170935544,0.9163421038701112,30,0.15,PDO-ONI-SAM,True
CNNRNN16,1,HWN,0.910089176062272,0.831419230830522,15,,PDO-ONI-SAM,False
Linear,1,HWN,0.8913404797565595,0.8722785530554178,30,,,True
Linear,1,HWN,0.8913404797565595,0.8722785530554178,30,,,True
CNNRNN16,2,Average,0.3344898967518827,0.485100126018259,20,,PDO-ONI-SAM,False
CNNRNN16,2,Average,0.2366431502381137,0.5329495317988651,20,0.1,PDO-ONI-SAM,False
RF10,2,HWA,0.5771094556151506,0.8551146647398964,5,,PDO-ONI-SAM,True
RF10,2,HWA,0.5771094556151506,0.8551146647398964,5,0.05,PDO-ONI-SAM,True
CNNRNN16,2,HWD,0.413347428898599,0.4499527737507719,20,,PDO-ONI-SAM,False
CNNRNN16,2,HWD,0.4121065601603402,0.5474284634304514,20,0.1,PDO-ONI-SAM,False
CNNRNN16,2,HWF,0.3042263739993015,0.4380275427385178,20,,PDO-ONI-SAM,False
CNNRNN16,2,HWF,0.2914051893828626,0.5230848288249068,20,,,False
RF5,2,HWM,0.4743131523272434,0.745637040821137,5,,PDO-ONI-SAM,True
RF5,2,HWM,0.4743131523272434,0.745637040821137,5,0.05,PDO-ONI-SAM,True
CNNRNN16,2,HWN,0.6831072284889596,0.457964701073309,5,0.1,PDO-ONI-SAM,False
CNNRNN16,2,HWN,0.6247200917724969,0.5531826911378523,30,0.15,,False
CNNRNN16,3,Average,0.8008634052018395,0.0711711640338454,5,,PDO-ONI-SAM,False
SLSTM16,3,Average,0.7870040535703136,0.7851068773602906,5,0.1,PDO-ONI-SAM,False
CNNRNN16,3,HWA,0.8450412364126327,0.0892270127765912,5,,PDO-ONI-SAM,False
CNNRNN16,3,HWA,0.8143203324690031,0.489628246315742,30,,,False
CNNRNN16,3,HWD,0.9161543849124636,0.5753749981332634,30,,,False
CNNRNN16,3,HWD,0.9006169874133613,0.7628027230895664,15,,,False
CNNRNN16,3,HWF,0.8351377526317139,0.5790674766696984,20,0.05,,False
SLSTM16,3,HWF,0.832248516223412,0.8231458776502469,20,0.1,,False
CNNRNN16,3,HWM,0.8523101702819871,-0.1158831425950146,5,,PDO-ONI-SAM,False
SLSTM16,3,HWM,0.7907931101726801,0.7222230423150611,5,0.1,PDO-ONI-SAM,False
CNNRNN16,3,HWN,0.8223079214436991,0.776561295300616,30,0.15,PDO-ONI-SAM,False
Linear,3,HWN,0.7162347620901108,0.8476713481255292,30,0.1,PDO-ONI-SAM,False
CNNRNN16,4,Average,0.77450710762418,0.6766245318859605,5,,PDO-ONI-SAM,False
CNNRNN16,4,Average,0.5853748509954543,0.1855999680332082,20,0.05,PDO-ONI-SAM,False
CNNRNN16,4,HWA,0.6536218617063542,-0.0873711683852349,30,0.05,,False
SLSTM16,4,HWA,0.6439172915943713,0.0824248462432991,30,,,False
